PROJECT,SiteID,DEPTH_FROM,DEPTH_TO,SampleID,CuPPM,AuPPM,AgPPM,UPPM,FePPM,AsPPM,AlPPM,BaPPM,BiPPM,CaPPM,CdPPM,CePPM,CoPPM,CrPPM,CsPPM,DyPPM,ErPPM,EuPPM,GaPPM,GdPPM,HfPPM,HoPPM,InPPM,KPPM,LaPPM,LuPPM,MgPPM,MnPPM,MoPPM,NaPPM,NbPPM,NdPPM,NiPPM,PPPM,PrPPM,PbPPM,RbPPM,SbPPM,ScPPM,SePPM,SmPPM,SnPPM,SPPM,SiPPM,SrPPM,TaPPM,TbPPM,TePPM,ThPPM,TiPPM,TmPPM,WPPM,VPPM,YPPM,YbPPM,ZnPPM,ZrPPM
SAR,DD21LAR007,172,174,D2002827,30,0.005,0.1,5.5,24000,6,29900,367,0.05,160000,0.05,37,7.8,25,2.9,2,0.5,0.25,16,3,2,0.5,0.25,20900,21,0.25,64000,5980,0.5,1050,2,14,5,200,4,10,67.5,0.25,8,1,3,2.5,1550,90700,37.4,0.2,0.25,0.1,7,1750,0.25,1.5,40,17,0.5,10,80
SAR,DD21LAR007,197.5,200,D2002842,30,0.005,0.1,4,28100,8,31700,197,0.2,145000,0.05,60,5.8,30,2.2,4,2,1,14,5,2,0.5,0.25,18900,29,0.25,81900,5140,2,1950,3,25,5,200,7,5,78,0.25,8,1,5,2.5,800,104000,36.6,0.1,0.25,0.1,7,1550,0.25,1.5,25,23,0.5,5,60
SAR,DD21CAL011,380,380.9,D2003147,20,0.01,0.1,0.5,28100,4,15700,75,0.05,6300,0.05,30,14,45,1.2,1,0.5,0.25,5,2,1,0.5,0.25,6350,13,0.25,6100,340,0.5,750,4.5,12,20,50,3.5,5,39,0.5,2,1,2,2.5,2300,412000,7.4,0.1,0.25,0.1,3,600,0.25,1.5,20,5,0.5,10,20
SAR,DD21LAR007,190,192,D2002836,20,0.005,0.1,3,23100,8,25400,276,0.05,169000,0.05,33,5.6,20,2.3,2,0.5,0.25,14,3,2,0.5,0.25,16200,17,0.25,89200,6140,2,1700,2.5,12,5,200,3.5,5,49,0.25,8,1,3,2.5,1400,81400,25.8,0.1,0.25,0.1,5.5,1450,0.25,6,20,15,0.5,5,55
SAR,DD21DOR001,235,236.9,D2003838,20,0.005,0.1,16,19500,6,65800,1000,0.05,11200,0.05,59,3.8,20,8.2,2.5,0.5,1,20,3,5.5,0.5,0.25,25500,31,0.25,5400,480,1,26800,20,22,5,300,6.5,5,302,0.25,4,1,4,10,400,325000,131,0.9,0.25,0.1,31.5,850,0.25,1.5,15,14,0.5,20,135
SAR,DD21LAR007,174,176,D2002828,40,0.005,0.1,6.5,29300,6,29800,275,0.05,150000,0.05,22,7.2,20,2.6,2,2,0.25,17,2,2,0.5,0.25,21500,10,0.25,73300,10600,0.5,1800,2.5,10,5,300,2.5,5,57,0.25,6,1,2,2.5,1350,94600,29.4,0.2,0.25,0.1,6,1550,0.25,1.5,30,17,0.5,10,75
SAR,DD21LAR007,200,201.23,D2002843,70,0.005,0.1,3.5,25800,8,26600,110,0.3,148000,0.05,45,5.6,30,1.5,2.5,2,1,12,4,1.5,0.5,0.25,17000,20,0.25,81400,4640,0.5,3200,3,19,5,200,5.5,10,53.5,0.25,8,1,4,2.5,1000,91300,40.2,0.2,0.25,0.1,6,1500,0.25,1.5,20,20,0.5,20,50
SAR,DD21LOL001,376,377,D2003504,70,0.005,0.1,1,194000,1,50700,716,0.05,6750,0.05,97,10,50,1.7,4,2,1,17,6,4,0.5,0.25,21500,51,0.25,11000,1740,0.5,10900,7,39,10,1000,10,5,109,0.25,8,1,7,2.5,100,239000,73.2,0.2,0.25,0.1,19,2450,0.25,1.5,45,19,2,20,160
SAR,DD21LOL001,514,515.6,D2003651,5,0.01,0.1,2,232000,1,49700,457,0.05,7600,0.05,71,9.8,55,5.1,4.5,2,1,23,5,3,0.5,0.25,18200,36,0.25,11500,2000,0.5,6850,8.5,29,20,1100,8,10,133,0.25,8,1,6,2.5,150,222000,56.8,0.2,0.25,0.1,12,2250,0.25,1.5,65,23,2,40,100
SAR,DD21LOL001,255,256,D2003373,5,0.01,0.1,3.5,252000,1,61600,542,0.05,5700,0.05,76,20.2,80,2.8,5,3,1,22,6,4.5,0.5,0.25,23100,39,0.25,23400,2840,0.5,550,5.5,29,20,1200,8.5,5,184,0.25,12,1,4,10,200,192000,38.6,0.1,1,0.1,16.5,3100,0.25,1.5,80,26,2,100,145
SAR,DD21LOL001,393,394,D2003522,5,0.005,0.1,1.5,198000,1,52700,980,0.05,8050,0.05,83,12.4,55,3.8,4.5,2,1,24,6,3,0.5,0.25,26100,41,0.25,12700,2500,0.5,9350,12,35,10,1200,9,5,149,0.25,6,1,7,5,200,235000,50.6,0.05,1,0.1,17.5,2500,0.25,1.5,50,23,0.5,30,110
SAR,DD21LOL001,400,401,D2003529,5,0.005,0.1,1,232000,1,49500,683,0.05,6650,0.05,70,12,75,3.8,4,2,1,23,5,2.5,0.5,0.25,22000,35,0.25,11700,2300,0.5,9050,11.5,29,10,800,8,5,129,0.25,8,1,5,2.5,100,222000,60.4,0.1,0.25,0.1,14,2400,0.25,1.5,50,18,0.5,60,110
SAR,DD21LOL001,616,617,D2003757,200,0.01,0.1,1.5,208000,8,53100,371,0.1,9600,0.05,73,13.8,60,4.8,4.5,3,1,21,5,3,0.5,0.25,18200,36,0.25,12400,2160,0.5,8900,9,29,20,1200,7.5,5,138,0.25,10,1,6,2.5,200,227000,72.8,0.1,1,0.2,11.5,2200,0.25,1.5,60,26,2,50,110
SAR,DD21LOL001,645,646,D2003788,5,0.005,0.1,3.5,205000,2,50800,822,0.05,4500,0.05,82,14.2,65,5,4.5,2,1,25,5,3.5,0.5,0.25,24100,41,0.25,12000,3680,0.5,6950,14,32,20,900,9.5,10,124,0.25,10,1,6,2.5,100,232000,62.8,0.05,1,0.1,14.5,2350,0.25,1.5,60,21,1,40,105
SAR,DD21LOL001,387,388,D2003515,5,0.005,0.1,1,205000,1,49800,745,0.05,4750,0.05,70,12.8,60,4.2,3.5,2,1,22,4,3,0.5,0.25,25700,34,0.25,13700,3340,0.5,6200,11,29,20,800,8,5,153,0.25,10,1,5,2.5,100,237000,32.6,0.05,0.25,0.1,14,2650,0.25,1.5,60,18,2,40,125
SAR,DD21LOL001,541,542,D2003678,5,0.005,0.1,1.5,196000,10,55400,413,0.05,7450,0.1,116,15.6,70,5.6,5,2,1.5,25,7,4.5,0.5,0.25,19700,56,0.25,12900,1440,1,7800,9.5,50,20,1200,14,5,138,0.25,8,1,8,10,50,238000,39.6,0.05,1,0.1,20,2950,0.25,1.5,70,24,1,40,150
SAR,DD21LAR007,170.13,172,D2002826,20,0.005,0.1,3,29900,1,26000,270,0.05,166000,0.05,42,6,20,2.4,3,2,0.25,17,3,1.5,0.5,0.25,16600,22,0.25,80400,10600,0.5,1200,2,16,5,300,5,5,48.5,0.25,8,1,3,2.5,400,83600,27.2,0.2,0.25,0.1,5.5,1450,0.25,1.5,15,20,0.5,20,85
SAR,DD21LAR007,188,190,D2002835,20,0.005,0.1,5.5,20500,10,26300,348,0.05,165000,0.05,35,6,20,1.8,2,0.5,0.25,13,3,1.5,0.5,0.25,17500,18,0.25,80500,4280,2,1950,2,13,5,300,3.5,5,46.5,0.25,6,1,2,2.5,2050,79500,27,0.1,0.25,0.1,5.5,1400,0.25,6,30,13,0.5,5,70
SAR,DD21LOL001,361,362,D2003487,20,0.02,0.4,2.5,211000,1,53100,613,0.3,5450,0.05,100,13.8,75,2.6,4,2,1,19,6,3.5,0.5,0.25,19700,51,0.25,13700,2300,0.5,6450,7.5,40,10,1000,11,20,117,0.25,8,8,7,2.5,100,227000,40.2,0.2,1,0.1,21,2700,0.25,1.5,60,17,0.5,40,140
SAR,DD21LOL001,383,384,D2003511,5,0.005,0.1,1.5,208000,1,50500,623,0.05,7600,0.05,76,15,60,2.6,5,3,1,20,6,3,0.5,0.25,21300,36,0.25,14200,3600,0.5,9600,9,31,20,800,8,5,114,0.25,10,1,6,2.5,200,232000,42,0.2,1,0.1,15,2700,0.25,1.5,65,27,2,60,130
SAR,DD21LOL001,406,407,D2003535,5,0.005,0.1,2,141000,1,55100,629,0.05,5900,0.05,86,10.4,60,2.4,3,2,1,17,4,5.5,0.5,0.25,24400,45,0.25,9800,1680,0.5,13200,6.5,34,10,700,9.5,5,126,0.25,6,1,5,2.5,100,277000,67.4,0.05,0.25,0.1,20.5,2100,0.25,1.5,45,16,0.5,40,215
SAR,DD21LOL001,389,390,D2003517,5,0.01,0.1,1.5,210000,1,50000,583,0.05,4300,0.05,60,12.6,60,6.5,3.5,2,1,17,4,3,0.5,0.25,23800,29,0.25,12200,2300,0.5,3800,11,25,20,1200,7,5,161,0.25,8,1,5,2.5,150,237000,29.6,0.05,0.25,0.1,10.5,2350,0.25,1.5,55,19,2,30,105
SAR,DD21CAL011,212,214,D2003026,40,0.005,0.1,3,54000,8,73500,368,0.1,3250,0.05,123,13.6,70,6.1,5,2,1.5,18,6,3,0.5,0.25,34100,61,0.25,16700,220,2,1350,4.5,48,20,400,14,5,197,0.25,14,1,7,2.5,800,313000,9.2,0.1,1,0.1,17,2850,0.25,6,70,21,2,5,115
SAR,DD21LOL001,618,619,D2003759,50,0.005,0.1,1.5,195000,4,58200,351,0.05,6600,0.05,74,15.4,65,5.4,4,3,1,22,5,3.5,0.5,0.25,22100,37,0.25,13400,1820,0.5,6200,8,29,20,1100,8,5,154,0.25,12,1,6,2.5,100,235000,37.8,0.1,1,0.1,12.5,2600,0.25,1.5,65,22,2,50,115
SAR,DD21LOL001,668,669,D2003813,5,0.005,0.1,1,231000,4,47800,746,0.05,7600,0.05,73,13,45,4.3,3.5,2,1,25,5,3.5,0.5,0.25,18400,36,0.25,12500,4000,0.5,5850,7,29,20,1200,8,5,117,0.25,10,1,5,2.5,25,221000,71.6,0.1,0.5,0.1,11.5,2400,0.25,1.5,55,21,1,40,115
SAR,DD21LOL001,390,391,D2003518,5,0.01,0.1,1.5,188000,1,53400,388,0.05,4250,0.05,59,11.4,55,6.3,3.5,2,1,16,5,2.5,0.5,0.25,24500,28,0.25,13100,1560,0.5,3050,9.5,25,20,1000,7,5,162,0.25,10,1,5,2.5,100,250000,28.2,0.1,0.25,0.1,11.5,2500,0.25,1.5,55,19,2,30,110
SAR,DD21LOL001,620,621,D2003762,120,0.01,0.1,2,130000,10,69800,778,0.05,6750,0.1,89,16.4,70,7.4,5,3,1,22,6,3,1,0.25,29200,43,0.25,14400,1740,0.5,6800,11.5,34,20,700,9.5,5,203,0.25,14,2,7,2.5,100,261000,61.8,0.05,1,0.2,16,2950,0.25,1.5,80,29,3,60,125
SAR,DD21LOL001,649,650,D2003792,5,0.005,0.1,1,220000,2,53100,760,0.05,6800,0.05,81,20.6,70,4.4,4,2,1,30,5,3,0.5,0.25,20300,39,0.25,12200,4560,0.5,7500,11.5,32,20,1100,9,5,105,0.25,10,1,5,2.5,25,222000,47.4,0.2,0.5,0.1,16.5,2550,0.25,1.5,70,23,2,40,130
SAR,DD21LAR007,219.22,221.4,D2002854,20,0.005,0.1,3.5,21900,6,19000,64,0.05,232000,0.05,36,5.4,20,0.5,2,0.5,0.25,11,3,1,0.5,0.25,2950,20,0.25,60800,8060,2,9350,3.5,14,5,100,4,5,7.5,0.25,6,1,3,2.5,1200,62000,79.2,0.4,0.25,0.1,4,1000,0.25,1.5,15,15,0.5,5,35
SAR,DD21LOL001,382,383,D2003510,5,0.01,0.1,1,184000,1,53900,1030,0.05,5250,0.05,73,14.4,65,3.1,4,2,1,22,5,3.5,0.5,0.25,29600,36,0.25,13100,2440,0.5,11000,11,31,20,700,8,5,145,0.25,8,1,6,2.5,200,244000,51,0.2,0.25,0.1,15.5,2550,0.25,1.5,55,19,0.5,60,125
SAR,DD21LOL001,300,301,D2003422,40,0.005,0.1,1,217000,1,46200,486,0.05,4850,0.05,68,9.6,55,4.1,4,2,1,13,4,3,0.5,0.25,23200,35,0.25,13800,1860,0.5,6300,6,27,10,1400,7.5,5,112,0.25,8,1,5,2.5,150,230000,38.4,0.1,0.25,0.1,10,2200,0.25,1.5,50,20,2,50,100
SAR,DD21LAR007,210,211.08,D2002849,150,0.005,0.1,3,31100,6,35700,852,0.05,141000,0.05,41,6.6,30,3.8,2.5,2,0.25,17,4,2,0.5,0.25,19800,19,0.25,78100,6640,0.5,2850,3,15,5,300,4.5,5,73,0.25,10,1,4,2.5,950,101000,32.4,0.4,0.25,0.4,8.5,1850,0.25,1.5,35,19,0.5,20,75
SAR,DD21LOL001,662,663,D2003807,20,0.005,0.1,1.5,170000,2,54100,779,0.05,9650,0.05,108,12,50,4.2,3.5,2,1,25,6,4,0.5,0.25,18800,55,0.25,10500,5300,0.5,9900,8.5,41,10,900,12,10,112,0.25,10,1,7,2.5,25,253000,77.2,0.2,1,0.1,19,2250,0.25,1.5,45,21,2,40,125
SAR,DD21LOL001,648,649,D2003791,5,0.005,0.1,1.5,196000,1,50200,875,0.05,6200,0.05,71,14.2,55,5,4.5,2,1,25,5,3,0.5,0.25,24500,36,0.25,11000,3340,0.5,7600,11,30,20,1200,8.5,10,128,0.25,8,1,6,2.5,25,239000,58.8,0.2,0.5,0.1,12.5,2100,0.25,1.5,60,22,2,40,100
SAR,DD21LOL001,536,537,D2003673,5,0.005,0.1,1.5,182000,4,57800,560,0.05,5700,0.05,76,14.8,60,6.3,5.5,4,1,26,5,3.5,1,0.25,26100,38,0.5,14800,2020,0.5,7500,11.5,34,20,1000,9,5,155,0.25,12,1,7,10,100,241000,64.2,0.2,1,0.1,14.5,3200,0.5,1.5,65,36,4,40,130
SAR,DD21LAR007,176,178,D2002829,20,0.005,0.1,5.5,26800,1,28000,278,0.05,156000,0.05,35,5.2,20,2.1,2,0.5,0.25,16,3,2,0.5,0.25,18400,19,0.25,77500,8960,0.5,1950,2,14,5,300,4,5,49.5,0.25,6,1,2,2.5,950,86400,24.6,0.2,0.25,0.1,6,1450,0.25,1.5,20,16,0.5,10,70
SAR,DD21LOL001,363,364,D2003489,5,0.01,0.1,2.5,199000,1,57600,955,0.05,6000,0.05,124,13.2,95,3.3,5.5,2,1.5,18,6,6,0.5,0.25,25900,62,0.25,18200,2480,0.5,6250,11,49,20,800,13,5,141,0.25,10,2,7,2.5,100,223000,55,0.3,1,0.1,27.5,3200,0.25,1.5,70,24,2,60,225
SAR,DD21LOL001,364,365,D2003490,5,0.01,0.1,2,182000,1,61100,884,0.05,4900,0.05,104,11.8,70,3.3,4,2,1,17,6,5.5,0.5,0.25,29000,53,0.25,13600,1720,0.5,5500,8.5,39,20,700,11.5,5,151,0.25,10,1,6,2.5,150,231000,48.2,0.2,0.25,0.1,24.5,3000,0.25,1.5,70,18,0.5,50,185
SAR,DD21LOL001,569,570,D2003708,20,0.005,0.1,1.5,188000,2,54300,486,0.05,8250,0.05,78,13.8,55,5.2,4.5,4,1,25,5,3,1,0.25,22900,39,0.25,12700,3200,0.5,7300,12,34,20,800,8.5,5,141,0.25,12,2,6,2.5,150,242000,85.8,0.5,1,0.1,14,2450,0.25,1.5,60,32,3,50,110
SAR,DD21LOL001,275,276,D2003394,30,0.005,0.1,1,182000,1,55200,695,0.05,6450,0.05,87,8.8,55,2.5,4.5,2,1,25,6,4,0.5,0.25,25900,42,0.25,11000,1260,0.5,9900,6.5,37,20,700,10,5,131,0.25,8,1,7,10,200,231000,30.2,0.05,1,0.1,16.5,2400,0.25,1.5,55,19,2,40,125
SAR,DD21LOL001,385,386,D2003513,5,0.01,0.1,1.5,218000,1,47800,788,0.05,4900,0.05,72,12.8,50,5.4,3.5,2,1,15,5,3,0.5,0.25,22300,35,0.25,12700,3040,0.5,4650,9.5,29,20,1100,8,5,133,0.25,6,1,5,2.5,200,234000,34.4,0.2,0.25,0.1,15,2150,0.25,1.5,50,19,2,30,120
SAR,DD21LAR007,366,368,D2002935,10,0.005,0.1,8,132000,1,62400,364,0.05,6600,0.05,60,14.8,60,4.7,4.5,2,0.25,15,4,4,0.5,0.25,28200,30,0.25,14400,1160,0.5,750,6.5,25,20,800,7,5,160,1.5,10,1,4,2.5,200,266000,8.4,0.4,0.25,0.1,13.5,3100,0.25,6,70,21,2,20,170
SAR,DD21LOL001,411,412,D2003541,80,0.01,0.1,2,168000,1,61600,486,0.05,6450,0.05,86,13.4,60,4.1,4.5,3,1,22,6,2.5,0.5,0.25,25100,45,0.25,14600,3280,3,11900,8.5,35,20,800,9.5,5,137,0.25,12,1,7,2.5,150,246000,58.8,0.05,1,0.1,15.5,2700,0.25,6,60,24,2,70,100
SAR,DD21LOL001,614,615,D2003755,40,0.005,0.1,1.5,186000,4,61300,485,0.05,6400,0.05,84,14.4,70,5.6,5,3,1,21,5,3.5,1,0.25,23900,42,0.5,14300,1920,0.5,7150,9,33,20,1000,9.5,5,173,0.25,14,1,6,2.5,100,236000,30.2,0.05,1,0.2,14,2800,0.5,1.5,75,28,3,60,120
SAR,DD21LOL001,368.85,370,D2003495,5,0.005,0.6,1.5,216000,1,46800,834,0.8,7950,0.05,73,11.8,55,2.2,4.5,2,1,18,6,3,0.5,0.25,29200,36,0.25,12400,2560,0.5,7450,6.5,29,20,1500,8,40,116,0.25,8,14,5,2.5,100,222000,59.4,0.1,1,0.1,11.5,2250,0.25,1.5,55,23,2,40,110
SAR,DD21LOL001,293,294.35,D2003414,5,0.01,0.1,1.5,259000,1,49300,714,0.05,3650,0.05,88,14,70,5.2,4,2,1,17,5,3.5,0.5,0.25,27300,44,0.25,17600,2000,0.5,850,6,36,20,1500,10,5,137,0.25,10,1,7,2.5,100,197000,27.6,0.1,1,0.1,12,2700,0.25,1.5,60,19,2,70,120
SAR,DD21LOL001,375,376,D2003503,5,0.005,0.1,1,174000,1,53200,1160,0.05,9400,0.05,134,11.4,45,2.4,5,2,1.5,15,7,5.5,0.5,0.25,26100,68,0.25,12800,1920,0.5,6950,6.5,53,10,1000,14,5,120,0.25,6,1,9,5,250,247000,61.2,0.2,1,0.1,24.5,2400,0.25,1.5,45,22,2,40,220
SAR,DD21LOL001,644,645,D2003787,5,0.005,0.1,1,196000,4,54600,900,0.05,5300,0.05,74,15.2,60,4.6,4.5,2,1,26,5,3,0.5,0.25,23300,36,0.25,11900,3840,0.5,7950,16,29,20,1100,8.5,5,108,0.25,10,1,6,2.5,25,235000,66,0.05,0.5,0.1,13,2600,0.25,1.5,65,22,2,30,105
SAR,DD21LOL001,306,307,D2003428,30,0.01,0.1,1.5,211000,1,53100,886,0.05,5250,0.05,79,12,65,3.6,5,3,2,16,6,3.5,0.5,0.25,21000,41,1,13700,2460,0.5,9150,6.5,33,20,1000,10,5,122,0.25,10,1,7,2.5,250,225000,53.8,0.1,1.5,0.1,14.5,2750,0.25,1.5,60,21,2,50,110
SAR,DD21LOL001,301,302,D2003423,20,0.01,0.1,2,199000,1,50400,797,0.05,5100,0.05,107,13,65,4.2,4,2,1,14,5,3.5,0.5,0.25,23500,65,0.25,15900,2620,0.5,7000,6.5,36,10,1000,10,5,107,0.25,10,4,5,2.5,150,233000,45.4,0.05,0.25,0.1,11,2550,0.25,1.5,60,19,2,50,110
SAR,DD21LOL001,651,652,D2003794,5,0.01,0.1,1,210000,1,50900,936,0.05,6400,0.05,70,17,65,4.6,4,2,1,26,5,3,0.5,0.25,22500,35,0.25,11700,3620,0.5,7500,12,27,20,1200,8,5,115,0.25,8,1,5,2.5,25,229000,44.4,0.1,1,0.1,12.5,2400,0.25,1.5,65,21,2,30,105
SAR,DD21LOL001,377,378,D2003505,40,0.01,0.1,1,176000,1,53500,978,0.05,5550,0.05,91,12,55,2.2,4,2,1,17,5,4.5,0.5,0.25,26100,48,0.25,13800,1960,0.5,8750,6.5,35,10,900,10,5,123,0.25,8,1,6,2.5,200,247000,58.8,0.1,0.25,0.1,22.5,2750,0.25,1.5,50,16,2,50,190
SAR,DD21LOL001,426,427,D2003556,5,0.01,0.1,3.5,63100,1,78200,762,0.05,8450,0.05,116,16,125,6.9,5.5,3,1.5,20,7,6,0.5,0.25,37000,58,0.25,16900,1080,0.5,13900,18.5,49,30,500,13.5,10,205,0.25,14,1,8,2.5,25,287000,51.6,0.2,1,0.1,22,4150,0.25,1.5,100,32,3,90,240
SAR,DD21LAR007,184,186,D2002833,20,0.005,0.1,4,21600,6,31700,234,0.05,141000,0.05,52,6,20,2,2,0.5,0.25,14,3,2,0.5,0.25,27200,25,0.25,74000,5340,0.5,2300,2,19,5,200,5.5,5,49,0.25,8,1,3,2.5,450,110000,33.6,0.1,0.25,0.1,9,1600,0.25,1.5,30,18,0.5,5,80
SAR,DD21LOL001,268,269,D2003387,30,0.005,0.1,2,232000,1,46300,709,0.05,6700,0.05,81,12,60,1.9,3.5,2,1,26,5,3,0.5,0.25,22900,40,0.25,12500,1980,0.5,4100,3.5,33,10,1000,9,5,104,0.25,6,4,5,10,150,216000,39.2,0.05,0.25,0.1,14.5,2250,0.25,1.5,60,17,0.5,50,100
SAR,DD21LOL001,392,393,D2003521,5,0.02,0.1,1,232000,1,47300,597,0.05,6250,0.05,71,13.6,60,3.8,3.5,2,1,20,5,2.5,0.5,0.25,22600,35,0.25,12700,2960,0.5,7350,11.5,29,20,1000,8,5,139,0.25,8,1,6,2.5,150,224000,48,0.05,1,0.1,14,2500,0.25,1.5,55,19,0.5,30,105
SAR,DD21LOL001,299,300,D2003421,50,0.01,0.1,1,215000,1,47500,572,0.05,4450,0.05,73,10,65,4.7,4,2,1,13,5,3.5,0.5,0.25,28900,37,0.25,13500,1560,0.5,3900,6,28,10,1200,8.5,5,127,0.25,8,1,5,2.5,200,229000,32.4,0.05,0.25,0.1,11,2300,0.25,1.5,45,21,2,50,110
SAR,DD21LOL001,252.2,253,D2003370,30,0.01,0.1,2.5,297000,1,53800,1060,0.05,9150,0.05,106,20.8,70,2.1,6,5,1.5,23,7,3.5,0.5,0.25,17000,51,1,21200,8160,0.5,600,3.5,42,20,1500,11.5,5,89.5,0.25,14,1,7,5,300,173000,24.6,0.1,1,0.1,14.5,2850,1,1.5,110,36,6,80,105
SAR,DD21LOL001,664,665,D2003809,20,0.005,0.1,1,208000,1,53300,840,0.05,6050,0.05,87,16,50,5.3,4,2,1,27,5,3.5,0.5,0.25,23100,43,0.25,12300,4020,0.5,6600,9,34,20,900,9.5,10,145,0.25,12,1,6,2.5,50,229000,65.6,0.2,0.5,0.1,14.5,2450,0.25,1.5,55,22,2,50,105
SAR,DD21LOL001,374,375,D2003501,5,0.005,0.1,1,192000,1,46600,1010,0.05,6900,0.05,96,14.2,60,3.2,4,2,1,16,6,3.5,0.5,0.25,23000,52,0.25,13600,2080,0.5,3200,7,38,20,1000,10.5,5,135,0.25,8,1,7,5,200,242000,45.8,0.2,1,0.1,13,2250,0.25,1.5,50,20,2,40,115
SAR,DD21LOL001,643,644,D2003786,5,0.01,0.1,1,193000,4,56900,906,0.05,4950,0.05,86,18,70,5.4,4.5,3,1,25,6,3.5,0.5,0.25,25600,42,0.25,12800,3040,0.5,7050,14,36,20,1000,10,5,130,0.25,12,1,7,2.5,25,234000,23.2,0.05,0.5,0.1,15.5,3050,0.25,1.5,65,26,2,30,140
SAR,DD21LOL001,278,279,D2003397,90,0.005,0.1,0.5,221000,1,46900,3450,0.05,4500,0.05,71,10.8,65,2.6,4,2,1,15,5,3.5,0.5,0.25,25200,35,0.25,14800,1520,0.5,4800,5.5,28,10,1100,8.5,5,130,0.25,10,1,6,5,1100,219000,76.8,0.05,1,0.1,12,2350,0.25,1.5,55,20,2,40,110
SAR,DD21LOL001,663,664,D2003808,5,0.005,0.1,1,203000,1,52100,1160,0.05,6050,0.05,73,16.4,45,4.8,3,0.5,1,27,5,3.5,0.5,0.25,27600,36,0.25,13300,5520,0.5,7150,9,31,20,800,8,10,163,0.25,10,1,5,2.5,25,230000,76.4,0.1,0.5,0.1,11.5,2500,0.25,1.5,55,17,1,40,100
SAR,DD21LOL001,657,658,D2003801,20,0.005,0.1,0.5,197000,1,54700,606,0.05,7600,0.05,70,25.2,60,4.1,4,3,1,42,5,3.5,0.5,0.25,14300,34,0.25,12300,9860,0.5,7000,8.5,27,50,900,7.5,5,93,0.25,14,1,5,2.5,25,237000,55.8,0.2,0.5,0.1,10.5,2550,0.25,1.5,65,28,3,40,110
SAR,DD21LOL001,302,303,D2003424,30,0.01,0.1,2.5,195000,1,52800,1190,0.05,7400,0.05,79,13.6,75,3.6,3.5,2,1,14,5,3.5,0.5,0.25,23700,40,0.25,16400,2460,0.5,6250,5,31,20,1000,9,20,106,0.25,10,8,6,2.5,350,225000,33.8,0.05,0.25,0.1,12.5,2700,0.25,1.5,70,18,2,60,130
SAR,DD21CAL011,333,334,D2003111,990,0.03,0.1,3,44600,1,92900,900,0.3,8750,0.05,77,6.8,70,8.1,3.5,2,1,14,5,5,0.5,0.25,57100,43,0.25,21400,300,0.5,5650,3.5,34,30,300,9,5,330,0.25,10,1,6,2.5,1350,273000,19.8,0.3,0.5,0.4,17.5,3050,0.25,1.5,70,16,2,10,160
SAR,DD21LOL001,476,477,D2003610,40,0.005,0.1,2,155000,1,62600,521,0.05,7950,0.05,79,14.8,60,10.4,4.5,3,1,17,6,3,0.5,0.25,26800,40,0.25,13600,3220,0.5,7900,15.5,35,20,900,9,10,184,0.25,10,1,7,2.5,200,252000,58,0.2,1,0.1,13.5,2650,0.25,1.5,80,27,2,50,120
SAR,DD21LOL001,248,249,D2003366,20,0.005,0.1,1.5,233000,1,49400,543,0.05,4200,0.05,79,13.4,60,2.6,4.5,2,1,21,6,3.5,0.5,0.25,25100,38,0.25,15900,2440,0.5,3250,4.5,32,20,1200,8.5,5,125,0.25,10,1,6,2.5,400,214000,24.2,0.1,1,0.1,15.5,2500,0.25,1.5,65,22,2,70,105
SAR,DD21LOL001,415,416,D2003545,20,0.01,0.1,2,179000,1,50600,693,0.05,4700,0.05,83,9.2,60,3.1,4.5,3,1,24,6,2.5,0.5,0.25,27600,42,0.25,10100,2760,0.5,8650,12,33,10,800,9,5,143,0.25,8,1,7,5,200,252000,55.6,0.05,1,0.1,17,2200,0.25,1.5,45,23,2,40,115
SAR,DD21LOL001,539,540,D2003676,5,0.01,0.1,1.5,175000,6,61600,565,0.05,3950,0.05,85,13.4,75,6.4,4,2,1,19,5,4,0.5,0.25,27600,41,0.25,14900,1480,0.5,4650,9,37,20,800,10.5,5,176,0.25,12,1,7,2.5,100,244000,34.6,0.1,0.5,0.1,15.5,3100,0.25,1.5,65,20,1,50,155
SAR,DD21LAR007,157,158.47,D2002816,20,0.005,0.1,1,14900,6,21800,224,0.05,287000,0.05,25,4,20,1.2,1,0.5,0.25,8,2,1.5,0.5,0.25,9150,13,0.25,17400,2240,0.5,4900,2.5,11,5,200,2.5,5,33.5,0.25,8,1,0.5,2.5,400,71200,101,0.2,0.25,0.2,5,1200,0.25,1.5,20,8,0.5,5,40
SAR,DD21LOL001,243,244,D2003361,70,0.005,0.1,1,196000,1,58400,1140,0.05,5900,0.05,90,14,70,4.3,4.5,3,1,16,6,3.5,0.5,0.25,30400,44,0.25,15100,5300,0.5,5650,9,36,20,1200,10,5,181,0.25,10,1,6,2.5,200,229000,47.8,0.2,1,0.1,15.5,2450,0.25,1.5,80,24,2,60,105
SAR,DD21LOL001,418,419,D2003548,170,0.01,0.4,3,91900,1,57900,729,0.05,8600,0.2,108,15.2,35,4.5,4.5,3,1.5,20,6,5.5,0.5,0.25,28400,56,0.25,11500,2520,2,7700,8.5,40,20,900,12,5,174,0.25,6,1,7,2.5,6550,3.00E+05,67,0.05,1,0.1,27,2150,0.25,1.5,40,24,3,40,235
